Date : 2020-04-25 21:35:51
Directory : e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test
Total : 151 files,  19307 codes, 1529 comments, 744 blanks, all 21580 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         70 |      7,765 |      1,193 |        344 |      9,302 |
| HTML       |         45 |      5,439 |        219 |        240 |      5,898 |
| Excel      |         27 |      3,233 |          0 |         21 |      3,254 |
| JSON       |          2 |      1,962 |          0 |          2 |      1,964 |
| CSS        |          4 |        861 |        117 |        128 |      1,106 |
| Markdown   |          1 |         35 |          0 |          7 |         42 |
| XML        |          2 |         12 |          0 |          2 |         14 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                             |        151 |     19,307 |      1,529 |        744 |     21,580 |
| conf                                                                                                                                          |          1 |         11 |         13 |          1 |         25 |
| dao                                                                                                                                           |          3 |      4,154 |        329 |        105 |      4,588 |
| illustration                                                                                                                                  |          1 |      1,160 |          0 |          9 |      1,169 |
| jq                                                                                                                                            |          1 |          9 |          3 |          3 |         15 |
| public                                                                                                                                        |         56 |      4,462 |        555 |        294 |      5,311 |
| public\excelTemplates4downLoad                                                                                                                |         11 |        791 |          0 |          5 |        796 |
| public\images                                                                                                                                 |          2 |         12 |          0 |          2 |         14 |
| public\images\index                                                                                                                           |          2 |         12 |          0 |          2 |         14 |
| public\javascripts                                                                                                                            |         25 |      1,554 |        442 |        155 |      2,151 |
| public\stylesheets                                                                                                                            |          3 |        823 |        113 |        125 |      1,061 |
| public\tableTemplates4downLoad                                                                                                                |         10 |        691 |          0 |          6 |        697 |
| public\tables4downLoad                                                                                                                        |          1 |        310 |          0 |          1 |        311 |
| routes                                                                                                                                        |         38 |      1,906 |        380 |         66 |      2,352 |
| util                                                                                                                                          |          1 |         11 |          0 |          0 |         11 |
| views                                                                                                                                         |         46 |      5,477 |        223 |        243 |      5,943 |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                      | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\README.md                                                         | Markdown   |         35 |          0 |          7 |         42 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\app.js                                                            | JavaScript |        120 |         26 |         14 |        160 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\conf\db.js                                                        | JavaScript |         11 |         13 |          1 |         25 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\dao\exceltt.js                                                    | JavaScript |         33 |          5 |          2 |         40 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\dao\userDao.js                                                    | JavaScript |      4,041 |        241 |         72 |      4,354 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\dao\userSqlMapping.js                                             | JavaScript |         80 |         83 |         31 |        194 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\illustration\DB设计20200213.xlsx                                    | Excel      |      1,160 |          0 |          9 |      1,169 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\jq\jquery.js                                                      | JavaScript |          9 |          3 |          3 |         15 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\package-lock.json                                                 | JSON       |      1,928 |          0 |          1 |      1,929 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\package.json                                                      | JSON       |         34 |          0 |          1 |         35 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\excelTemplates4downLoad\clearInfoTemplate4Excel.xlsx       | Excel      |         69 |          0 |          2 |         71 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\excelTemplates4downLoad\corpInfoTemplate4Excel.xlsx        | Excel      |         75 |          0 |          0 |         75 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\excelTemplates4downLoad\coursePlansTemplate4Excel.xlsx     | Excel      |         70 |          0 |          0 |         70 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\excelTemplates4downLoad\groupInfoTemplate4Excel.xlsx       | Excel      |         75 |          0 |          1 |         76 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\excelTemplates4downLoad\orderInfoTemplate4Excel.xlsx       | Excel      |         71 |          0 |          0 |         71 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\excelTemplates4downLoad\productListTemplate4Excel.xlsx     | Excel      |         74 |          0 |          0 |         74 |
| e:\shrimpSUDAProject\demo\express_mysql_rumen_test\express_mysql_rumen_test\public\excelTemplates4downLoad\scholarshipInfoTemplate4Excel.xlsx | Excel      |         78 |          0 |          1 |         79 |
